ax;ay;az;temp;dax;day;daz;iax;iay;iaz;norm
-0.61;-0.25;0.87;192534;-4.71;-1.21;3.37;-11.93;-3.29;13.32;1.18
-1.3;-0.17;1.04;192534;-6.97;0.74;1.69;-12.06;-3.31;13.42;2.8
-1.54;0.01;0.63;192534;-2.37;1.79;-4.11;-12.21;-3.31;13.49;2.76
-1.43;-0.3;0.95;192534;1.12;-3.06;3.28;-12.35;-3.34;13.58;3.04
-1.1;-0.22;1.13;192534;3.26;0.75;1.72;-12.46;-3.36;13.69;2.53
-0.44;-0.25;0.8;192534;6.59;-0.28;-3.28;-12.51;-3.39;13.77;0.9
0.05;0.19;0.74;192534;4.93;4.45;-0.54;-12.5;-3.37;13.85;0.59
-0.06;-0.18;0.45;192534;-1.14;-3.7;-2.94;-12.51;-3.38;13.89;0.24
-0.14;-0.08;0.44;192534;-0.77;1;-0.15;-12.52;-3.39;13.94;0.22
-0.33;0.08;0.79;192535;-1.88;1.53;3.49;-12.56;-3.38;14.02;0.73
-1.07;-0.26;0.99;192535;-7.43;-3.4;2.02;-12.67;-3.41;14.11;2.2
-1.49;-0.08;0.82;192535;-4.21;1.79;-1.64;-12.81;-3.42;14.2;2.92
-1.49;-0.04;0.82;192535;0;0.41;-0.03;-12.96;-3.42;14.28;2.91
-1.2;0.15;1.36;192535;2.93;1.9;5.43;-13.08;-3.41;14.42;3.32
-0.55;-0.16;0.87;192535;6.46;-3.1;-4.99;-13.14;-3.42;14.5;1.08
-0.2;0.02;0.58;192535;3.56;1.78;-2.83;-13.16;-3.42;14.56;0.38
-0.22;0.09;0.67;192535;-0.23;0.7;0.84;-13.18;-3.41;14.63;0.5
0;-0.14;0.61;192535;2.19;-2.28;-0.57;-13.18;-3.43;14.69;0.39
-0.25;-0.12;0.67;192535;-2.44;0.25;0.56;-13.21;-3.44;14.75;0.52
-0.71;-0.12;0.9;192536;-4.64;-0.07;2.3;-13.28;-3.45;14.84;1.32
-1.39;-0.05;0.83;192536;-6.81;0.78;-0.7;-13.42;-3.46;14.93;2.62
-1.7;-0.22;0.97;192536;-3.07;-1.73;1.43;-13.59;-3.48;15.02;3.87
-1.36;-0.05;1.08;192536;3.42;1.68;1.15;-13.72;-3.48;15.13;3.02
-0.86;-0.1;0.83;192536;4.94;-0.46;-2.51;-13.81;-3.49;15.22;1.45
